
Gurobi 9.0.2 (mac64, Python) logging started Mon Nov  7 10:51:52 2022

Using license file /Users/muratilter/gurobi.lic
Set parameter LogFile to value 7.log
Academic license - for non-commercial use only
Warning: unknown variable 'd0_0' in binary section
Warning: unknown variable 'd0_1' in binary section
Warning: unknown variable 'd0_2' in binary section
Warning: unknown variable 'd0_3' in binary section
Warning: unknown variable 'd0_4' in binary section
Warning: unknown variable 'd0_5' in binary section
Warning: unknown variable 'd0_6' in binary section
Warning: unknown variable 'd0_7' in binary section
Warning: unknown variable 'd0_8' in binary section
Warning: unknown variable 'd0_9' in binary section
Warning: unknown variable 'd0_10' in binary section
Warning: unknown variable 'd0_11' in binary section
Warning: unknown variable 'd0_12' in binary section
Warning: unknown variable 'd0_13' in binary section
Warning: unknown variable 'd0_14' in binary section
Warning: unknown variable 'd0_15' in binary section
Warning: unknown variable 'd0_16' in binary section
Warning: unknown variable 'd0_17' in binary section
Warning: unknown variable 'd0_18' in binary section
Warning: unknown variable 'd0_19' in binary section
Warning: unknown variable 'd0_20' in binary section
Warning: unknown variable 'd0_21' in binary section
Warning: unknown variable 'd0_22' in binary section
Warning: unknown variable 'd0_23' in binary section
Warning: unknown variable 'd0_24' in binary section
Warning: unknown variable 'd0_25' in binary section
Warning: unknown variable 'd0_26' in binary section
Warning: unknown variable 'd0_27' in binary section
Warning: unknown variable 'd0_28' in binary section
Warning: unknown variable 'd0_29' in binary section
Warning: unknown variable 'd0_30' in binary section
Warning: unknown variable 'd0_31' in binary section
Warning: unknown variable 'd0_32' in binary section
Warning: unknown variable 'd0_33' in binary section
Warning: unknown variable 'd0_34' in binary section
Warning: unknown variable 'd0_35' in binary section
Warning: unknown variable 'd0_36' in binary section
Warning: unknown variable 'd0_37' in binary section
Warning: unknown variable 'd0_38' in binary section
Warning: unknown variable 'd0_39' in binary section
Warning: unknown variable 'd0_40' in binary section
Warning: unknown variable 'd0_41' in binary section
Warning: unknown variable 'd0_42' in binary section
Warning: unknown variable 'd0_43' in binary section
Warning: unknown variable 'd0_44' in binary section
Warning: unknown variable 'd0_45' in binary section
Warning: unknown variable 'd0_46' in binary section
Warning: unknown variable 'd0_47' in binary section
Warning: unknown variable 'd0_48' in binary section
Warning: unknown variable 'd0_49' in binary section
Warning: unknown variable 'd0_50' in binary section
Warning: unknown variable 'd0_51' in binary section
Warning: unknown variable 'd0_52' in binary section
Warning: unknown variable 'd0_53' in binary section
Warning: unknown variable 'd0_54' in binary section
Warning: unknown variable 'd0_55' in binary section
Warning: unknown variable 'd0_56' in binary section
Warning: unknown variable 'd0_57' in binary section
Warning: unknown variable 'd0_58' in binary section
Warning: unknown variable 'd0_59' in binary section
Warning: unknown variable 'd0_60' in binary section
